Rank,Player,Cl,Ht,Pos,S,Kills,Per Set,Season
1,"Lindsey Ruddins, UC Santa Barbara (Big West)",So.,6-2,OH,90,526,5.84,2017-2018
2,"Pilar Victoria, Arkansas (SEC)",Sr.,5-11,OH,116,634,5.47,2017-2018
3,"Laura Milos, Oral Roberts (Summit League)",Sr.,5-10,OH,106,560,5.28,2017-2018
4,"Carlyle Nusbaum, Lipscomb (ASUN)",Jr.,5-10,OH,100,522,5.22,2017-2018
5,"Veronica Jones-Perry, BYU (WCC)",Jr.,6-0,OH,118,569,4.82,2017-2018
6,"Torrey Van Winden, Cal Poly (Big West)",So.,6-3,OH,101,477,4.72,2017-2018
7,"Sierra Nobley, Boise St. (MWC)",Sr.,6-1,OH,97,458,4.72,2017-2018
8,"Aleksandra Kazala, American (Patriot)",Jr.,6-0,OH,114,537,4.71,2017-2018
9,"Allie Barber, Marquette (Big East)",So.,6-5,OH,116,546,4.71,2017-2018
10,"Leah Hardeman, Coastal Caro. (Sun Belt)",Sr.,5-10,OH,106,496,4.68,2017-2018
11,"Kathryn Plummer, Stanford (Pac-12)",So.,6-6,OH,119,555,4.66,2017-2018
12,"Aeryn Owens, CSUN (Big West)",Jr.,6-0,OH,106,488,4.6,2017-2018
13,"Catie Cronister, Wofford (SoCon)",So.,5-10,OH,122,556,4.56,2017-2018
14,"Leah Edmond, Kentucky (SEC)",So.,6-2,OH,119,539,4.53,2017-2018
15,"Olga Strantzali, Miami (FL) (ACC)",Sr.,6-1,OH,110,498,4.53,2017-2018
16,"Lily Johnson, Missouri St. (MVC)",Sr.,5-11,OH,127,574,4.52,2017-2018
17,"Amanda Carroll, FGCU (ASUN)",Jr.,5-10,OH,103,454,4.41,2017-2018
18,"Erica Haslag, Bradley (MVC)",Jr.,5-11,OH,121,530,4.38,2017-2018
19,"Adora Anae, Utah (Pac-12)",Sr.,6-1,OH,125,547,4.38,2017-2018
20,"Mary-Kate Marshall, Oregon St. (Pac-12)",Sr.,6-1,OH,121,525,4.34,2017-2018
21,"Oluoma Okaro, Arizona St. (Pac-12)",Sr.,6-1,MB,113,489,4.33,2017-2018
22,"Darien Bandel, Oakland (Horizon)",Sr.,6-0,OH,114,491,4.31,2017-2018
23,"Khalia Lanier, Southern California (Pac-12)",So.,6-2,OH,119,511,4.29,2017-2018
24,"Sydney Busa, Elon (CAA)",Sr.,6-1,OH,121,518,4.28,2017-2018
25,"Hannah Troutman, Portland (WCC)",Sr.,5-10,OH,114,486,4.26,2017-2018
26,"Carlisa May, Arkansas St. (Sun Belt)",Jr.,5-10,OH,120,507,4.23,2017-2018
27,"Anja Malesevic, Columbia (Ivy League)",Sr.,6-2,RS,74,312,4.22,2017-2018
28,"Emily Thorson, Tulsa (AAC)",Jr.,6-2,OH,125,525,4.2,2017-2018
29,"Alyssa Enneking, Oklahoma (Big 12)",Jr.,5-11,OPP,106,445,4.2,2017-2018
30,"Taylor Mims, Washington St. (Pac-12)",Jr.,6-3,OH,126,525,4.17,2017-2018
31,"T'Ara Ceasar, Georgia (SEC)",Fr.,6-1,OH,112,464,4.14,2017-2018
32,"Gabriela Stavnetchei, Georgia Tech (ACC)",Sr.,5-10,OH,113,467,4.13,2017-2018
33,"Lauren Anderson, Utah St. (MWC)",Sr.,6-0,OH,108,446,4.13,2017-2018
34,"Krista Boesing, Samford (SoCon)",Jr.,5-10,OH,122,501,4.11,2017-2018
35,"Allena Heath, Campbell (Big South)",So.,6-1,OH,110,451,4.1,2017-2018
36,"Danielle Cuttino, Purdue (Big Ten)",Sr.,6-4,MB,116,475,4.09,2017-2018
37,"Lauryn Dela Cruz, Chicago St. (WAC)",Jr.,5-8,OH,110,449,4.08,2017-2018
38,"Carly Nolan, Cincinnati (AAC)",Jr.,6-0,OH,116,473,4.08,2017-2018
39,"Alyssa Cavanaugh, Western Ky. (C-USA)",Sr.,5-10,OH,120,489,4.08,2017-2018
40,"Maddie Palmer, Radford (Big South)",Sr.,6-0,OH,109,443,4.06,2017-2018
41,"Stephanie Samedy, Minnesota (Big Ten)",Fr.,6-2,RS,118,478,4.05,2017-2018
42,"Julia Cast, St. John's (NY) (Big East)",Sr.,6-3,MB,119,480,4.03,2017-2018
43,"Rachel Giustino, Murray St. (OVC)",So.,5-10,OH,117,469,4.01,2017-2018
44,"Symone Abbott, Northwestern (Big Ten)",Sr.,6-1,OH,100,400,4,2017-2018
44,"Piper Thomas, UNI (MVC)",Jr.,6-1,MH,131,524,4,2017-2018
46,"Jordan Bueter, Central Mich. (MAC)",Sr.,6-0,OH,109,435,3.99,2017-2018
47,"Ashley Seiler, Eastern Wash. (Big Sky)",Sr.,5-11,OH,91,362,3.98,2017-2018
48,"Amy Underdown, Northeastern (CAA)",So.,6-1,MB,113,449,3.97,2017-2018
49,"Ally Ford, Chattanooga (SoCon)",Fr.,5-10,OH,105,417,3.97,2017-2018
50,"Alexa Smith, Colorado (Pac-12)",Jr.,6-1,OH,122,484,3.97,2017-2018
51,"Nika Markovic, Pittsburgh (ACC)",So.,6-0,RS,108,426,3.94,2017-2018
52,"Aleksandra Gligoric, St. Francis Brooklyn (NEC)",Sr.,6-2,OH,99,388,3.92,2017-2018
53,"Jac'Cara Walker, Marshall (C-USA)",So.,5-10,OH,96,376,3.92,2017-2018
54,"Jemma Yeadon, Notre Dame (ACC)",So.,5-9,OH,116,453,3.91,2017-2018
55,"Mckenna Granato, Hawaii (Big West)",Jr.,6-0,OH,104,405,3.89,2017-2018
56,"Simone Lee, Penn St. (Big Ten)",Sr.,6-1,OH,123,478,3.89,2017-2018
57,"Kelsey Bittinger, Kent St. (MAC)",Sr.,6-0,OH,94,365,3.88,2017-2018
58,"Alli Lowe, Colgate (Patriot)",Fr.,6-0,OH,105,407,3.88,2017-2018
59,"Kayla Williams, UConn (AAC)",So.,5-9,OH,80,310,3.88,2017-2018
60,"Karlie Taylor, UNI (MVC)",So.,5-11,OH,131,507,3.87,2017-2018
61,"Sigourney Kame, Fla. Atlantic (C-USA)",So.,6-1,RS,97,375,3.87,2017-2018
62,"Kia Bright, UCF (AAC)",Sr.,5-11,OH,127,489,3.85,2017-2018
63,"Arianna Person, Belmont (OVC)",Sr.,5-8,OH,109,419,3.84,2017-2018
64,"Jaelyn Keene, Illinois St. (MVC)",Sr.,6-2,MB,131,503,3.84,2017-2018
65,"Fernanda Vido, San Jose St. (MWC)",So.,5-10,OH,86,330,3.84,2017-2018
66,"Jayden Kennedy, San Diego (WCC)",Sr.,6-2,OPP,104,399,3.84,2017-2018
67,"Cara Guthrie, UNC Asheville (Big South)",Jr.,5-10,OH,102,391,3.83,2017-2018
68,"Jordyn Vaughn, Sam Houston St. (Southland)",Sr.,5-11,OH,108,412,3.81,2017-2018
69,"Emily Baptista, Pacific (WCC)",So.,6-2,OH,117,446,3.81,2017-2018
69,"Kylie Long, Wake Forest (ACC)",Sr.,6-2,OH,117,446,3.81,2017-2018
71,"Caitlin Bettenay, Portland St. (Big Sky)",So.,5-11,OH,103,392,3.81,2017-2018
72,"Katie Staiger, Baylor (Big 12)",Sr.,6-1,OH,94,357,3.8,2017-2018
73,"Alexis Hart, Minnesota (Big Ten)",So.,6-0,OH,118,446,3.78,2017-2018
74,"Kaylee Martin, Northern Ill. (MAC)",Fr.,5-9,OH,107,404,3.78,2017-2018
75,"Kaylie Jorgenson, Northern Ariz. (Big Sky)",Jr.,6-0,OH,104,392,3.77,2017-2018
76,"Jamila Johnson, Furman (SoCon)",Jr.,5-7,OH,108,407,3.77,2017-2018
77,"Skyler Day, Fairfield (MAAC)",Sr.,5-10,OH,103,388,3.77,2017-2018
78,"Julia Brown, NC State (ACC)",Sr.,6-1,OH,126,474,3.76,2017-2018
79,"Ragni Steen Knudsen, UTRGV (WAC)",Jr.,5-11,OH,112,421,3.76,2017-2018
80,"Maria Bellinger, Delaware (CAA)",So.,6-1,OH,96,360,3.75,2017-2018
81,"Laura Masciullo, Hofstra (CAA)",So.,6-0,RS,119,446,3.75,2017-2018
82,"Gaby Alicea, Binghamton (America East)",Jr.,6-1,OH,102,381,3.74,2017-2018
83,"Kelsey Roush, Saint Francis (PA) (NEC)",Sr.,6-0,OH,97,362,3.73,2017-2018
84,"Rachel Ritchie, Georgia (SEC)",Fr.,5-11,OH,113,421,3.73,2017-2018
85,"Ana Spangenberg, Lehigh (Patriot)",So.,6-1,RS,109,406,3.72,2017-2018
86,"Bridget Wallenberger, Milwaukee (Horizon)",So.,6-2,MB,112,417,3.72,2017-2018
87,"Kam Terry, Elon (CAA)",Jr.,5-11,OH,118,439,3.72,2017-2018
88,"Symone Speech, Georgetown (Big East)",Jr.,6-3,MB,120,446,3.72,2017-2018
89,"Mikayla Shields, South Carolina (SEC)",So.,6-0,RS,116,429,3.7,2017-2018
90,"Abbie Lehman, Wichita St. (AAC)",Sr.,6-4,MB,111,410,3.69,2017-2018
91,"Hannah Frohling, Pepperdine (WCC)",So.,6-0,OH,118,435,3.69,2017-2018
92,"Giulia Gavio, San Jose St. (MWC)",Jr.,6-0,OH,75,276,3.68,2017-2018
93,"Kori Waelbroeck, IUPUI (Horizon)",Sr.,6-1,RS,124,456,3.68,2017-2018
94,"Claire Archibald, Iona (MAAC)",Jr.,5-10,OH,132,485,3.67,2017-2018
95,"Carly Skjodt, Michigan (Big Ten)",Jr.,6-1,OH,118,433,3.67,2017-2018
96,"Sarah Sharp, Idaho (Big Sky)",Jr.,6-4,OH,92,337,3.66,2017-2018
97,"Tomar Thomas, Lamar University (Southland)",Jr.,6-1,MB,77,282,3.66,2017-2018
98,"Kelsie Payne, Kansas (Big 12)",Sr.,6-3,RS,118,432,3.66,2017-2018
99,"Polina Prokudina, Buffalo (MAC)",So.,6-4,OH,106,387,3.65,2017-2018
100,"Reagan Rogers, Northwestern St. (Southland)",Jr.,6-0,OH,117,427,3.65,2017-2018
101,"Sydney Biniak, William & Mary (CAA)",Sr.,6-0,OH,114,416,3.65,2017-2018
102,"Lauren Twitty, New Mexico (MWC)",So.,6-2,OH,113,412,3.65,2017-2018
103,"Jelena Vujcin, Mississippi St. (SEC)",Sr.,6-3,OPP,115,419,3.64,2017-2018
104,"Kyisha Hunt, UIC (Horizon)",Sr.,5-10,OPP,122,444,3.64,2017-2018
105,"Marijeta Runjic, UTSA (C-USA)",Sr.,6-4,OH,113,411,3.64,2017-2018
106,"Lizzie Stephens, Ohio (MAC)",So.,6-0,OH,122,443,3.63,2017-2018
107,"Nicole Abreu, Florida A&M (MEAC)",So.,6-0,OH,83,301,3.63,2017-2018
108,"Ashley Slay, Austin Peay (OVC)",Sr.,6-0,MB,131,475,3.63,2017-2018
109,"Payton Caffrey, West Virginia (Big 12)",So.,6-0,OH,124,449,3.62,2017-2018
110,"Yossiana Pressley, Baylor (Big 12)",Fr.,6-0,OH,108,391,3.62,2017-2018
111,"Paige Alsten, Mercer (SoCon)",Jr.,6-3,MB,118,427,3.62,2017-2018
112,"Abby Thelen, Seton Hall (Big East)",Jr.,6-1,MB,119,430,3.61,2017-2018
113,"Bailey Banks, Houston Baptist (Southland)",Sr.,5-10,OH,113,408,3.61,2017-2018
113,"Qiana Canete, UT Arlington (Sun Belt)",Sr.,5-10,OH,113,408,3.61,2017-2018
113,"Ashley Muench, UNC Greensboro (SoCon)",Sr.,5-11,OH,113,408,3.61,2017-2018
116,"Katarina Marinkovic, Seattle U (WAC)",So.,6-2,OH,100,361,3.61,2017-2018
117,"Autumn Bailey, Michigan St. (Big Ten)",Sr.,5-10,OH,112,404,3.61,2017-2018
117,"Makayla Dole, Sacred Heart (NEC)",Sr.,5-10,OH,112,404,3.61,2017-2018
119,"Devon Rachel, Col. of Charleston (CAA)",Jr.,6-0,OH,103,371,3.6,2017-2018
120,"Cristen Coryatt, Morgan St. (MEAC)",Jr.,5-9,OH,84,302,3.6,2017-2018
121,"Madison Rigdon, Kansas (Big 12)",Sr.,6-0,OH,106,381,3.59,2017-2018
122,"Addison Root, Providence (Big East)",So.,6-1,OH,116,416,3.59,2017-2018
123,"Kassandra Tohm, New Mexico St. (WAC)",Sr.,6-1,OH,103,369,3.58,2017-2018
124,"Melanie McHenry, Louisville (ACC)",So.,6-2,OH,114,408,3.58,2017-2018
125,"Olivia Fairchild, Fordham (Atlantic 10)",So.,6-0,OH,98,350,3.57,2017-2018
126,"Andrea Mitrovic, Buffalo (MAC)",Fr.,6-2,OH,106,378,3.57,2017-2018
127,"Sharlissa Jesus, The Citadel (SoCon)",Fr.,0-0,,92,328,3.57,2017-2018
128,"Milica Kubura, Florida St. (ACC)",Sr.,6-4,OH,107,381,3.56,2017-2018
129,"Mahalia White, UC Davis (Big West)",Fr.,6-0,OH,112,398,3.55,2017-2018
130,"Haley Libs, Northern Ky. (Horizon)",Jr.,6-0,OH,103,366,3.55,2017-2018
131,"Janell Sparks, Charlotte (C-USA)",Sr.,6-0,OH,105,373,3.55,2017-2018
132,"Kaela Straw, Idaho (Big Sky)",Jr.,6-1,OH,101,357,3.53,2017-2018
133,"Reily Buechler, UCLA (Pac-12)",Sr.,6-1,OH,118,417,3.53,2017-2018
134,"Khaila Donaldson, Howard (MEAC)",Sr.,5-11,OH,117,413,3.53,2017-2018
135,"Mikaela Foecke, Nebraska (Big Ten)",Jr.,6-3,OH,125,441,3.53,2017-2018
136,"Brittany Maxwell, DePaul (Big East)",Jr.,6-3,RS,110,386,3.51,2017-2018
137,"Maya Taylor, Saint Louis (Atlantic 10)",Fr.,5-11,OH,99,347,3.51,2017-2018
138,"Rachel Anderson, Western Ky. (C-USA)",Jr.,6-1,MH,120,420,3.5,2017-2018
138,"Rylee Milhorn, ETSU (SoCon)",Sr.,5-10,OH,114,399,3.5,2017-2018
140,"Frankie Shebby, Colorado (Pac-12)",Jr.,6-0,OH,117,409,3.5,2017-2018
141,"Hayley Dotseth, South Dakota (Summit League)",Jr.,5-11,OH,103,359,3.49,2017-2018
142,"Izabella Rapacz, Temple (AAC)",Sr.,6-2,OH,110,383,3.48,2017-2018
143,"Tabitha Brown, Wichita St. (AAC)",Jr.,5-10,OH,111,385,3.47,2017-2018
144,"Brianna McCulloch, UTSA (C-USA)",So.,6-0,OH,114,395,3.46,2017-2018
145,"Reeana Richardson, Hampton (MEAC)",Jr.,5-10,OH,99,343,3.46,2017-2018
146,"Liisel Nelis, Sacred Heart (NEC)",So.,5-10,OH,112,388,3.46,2017-2018
147,"Nia Robinson, Northwestern (Big Ten)",Fr.,6-2,OH,108,374,3.46,2017-2018
148,"Nicole Lennon, Rice (C-USA)",Fr.,6-2,OH,123,425,3.46,2017-2018
149,"Macy Austin, UTEP (C-USA)",So.,6-0,OH,104,359,3.45,2017-2018
150,"Kylie Grandy, Southern Miss. (C-USA)",Jr.,5-11,OH,113,389,3.44,2017-2018